
\data\
ngram 1=76
ngram 2=2170
ngram 3=11561
ngram 4=23671
ngram 5=26739
ngram 6=22070
ngram 7=15729
ngram 8=10337
ngram 9=6316

\1-grams:
-0.9060277	</s>
-0.9777236	f u1ː n	-0.3127158
-0.845098	g u1ː b	-0.5488145
-0.845098	g u1ː f	-0.03621219
-1.021189	g u1ː n	-0.3127158
-0.845098	g u1ː s
-0.8808136	h u1ː </s>
-1.102662	h u1ː d	-0.06813829
-0.8808136	h u1ː l	-0.2530223
-1.278754	h u1ː p	-0.3281823
-1.278754	h u1ː t
-1.102662	h u1ː v	-0.04042867
-1.102662	h u1ː z	-0.4021361
-1.08543	j u1ː </s>
-1.30103	j u1ː b	-0.07463363
-1.256826	j u1ː d	-0.0511525
-2.146128	j u1ː d͡ʒ	-0.07918125
-2.049218	j u1ː f	-0.1646114
-2.049218	j u1ː g	-0.02802873
-1.748188	j u1ː k	-0.0669468
-1.669007	j u1ː l	0.1177838
-0.9628582	j u1ː m	-0.1487788
-0.9488475	j u1ː n	-0.1647333
-1.793946	j u1ː p	-0.07093116
-1.124939	j u1ː s	0.03342372
-0.850561	j u1ː t	-0.1802671
-2.049218	j u1ː t͡ʃ	-0.1760913
-2.447158	j u1ː v
-0.9628582	j u1ː z	0.1001398
-2.271067	j u1ː ɑː	0
-1.447158	j u1ː ə	-0.2321486
-1.60206	j u1ː ɪ	-0.2445486
-1.367977	j u1ː ʃ	-0.306425
-1.793946	j u1ː ʒ	0.1279652
-1.518514	k u1ː d
-0.4771213	k u1ː l	0.2560501
-1.217484	k u1ː n	-0.1366245
-0.819544	k u1ː p	-0.07290976
-1.120574	k u1ː s	-0.31319
-1.217484	k u1ː t	-0.2576264
-1.518514	k u1ː θ
-0.9564304	l u1ː </s>
-1.344611	l u1ː b	-0.1100715
-1.25746	l u1ː d	-0.2260047
-1.696793	l u1ː f
-1.696793	l u1ː j	-0.4357286
-1.599883	l u1ː k	-0.4648868
-0.9186418	l u1ː m	-0.133539
-1.298853	l u1ː n	-0.1636311
-1.453755	l u1ː p	0.03651683
-0.7425506	l u1ː s	-0.2021048
-1.219672	l u1ː t	-0.2602269
-1.821732	l u1ː v	-0.1772666
-1.821732	l u1ː z
-1.997823	l u1ː ə
-1.25746	l u1ː ʃ	-0.7024305
-1.219672	l u1ː ʒ	-0.7848846
-1.380211	m u1ː </s>
-0.6398485	m u1ː n	-0.1702294
-1.380211	m u1ː s	-0.3720934
-1.380211	m u1ː t͡ʃ	-0.3723859
-0.6812412	m u1ː v	0.01949778
-0.8361432	m u1ː ð	0.1047354
-0.9661418	n u1ː </s>
-1.09108	n u1ː d	-0.1686032
-0.9661418	n u1ː k	-0.1760913
-0.8692317	n u1ː n	-0.128869
-1.09108	n u1ː v	-0.04042867
-1.267172	n u1ː z	-0.2771974
-1.079181	p u1ː </s>
-1.079181	p u1ː f	-0.4164234
-1.255273	p u1ː k	-0.3521825
-0.9542425	p u1ː l	-0.09892529
-0.5563025	p u1ː n	-0.3237832
-1.255273	p u1ː p
-1.352183	s u1ː </s>
-1.352183	s u1ː m
-0.6532125	s u1ː p	-0.1671797
-1.051152	s u1ː t	-0.4026351
-1.352183	s u1ː z	-0.4233254
-1.176091	s u1ː ð	-0.07572071
-0.6350603	t u1ː </s>
-1.436693	t u1ː d͡ʒ	-0.455932
-1.612784	t u1ː f	-0.4578161
-1.311754	t u1ː l	-0.09892529
-1.311754	t u1ː m	-0.02530587
-1.010724	t u1ː n	-0.3584732
-1.068716	t u1ː p	-0.0429465
-1.068716	t u1ː t	-0.0880076
-1.068716	t u1ː θ	-0.03912691
-0.243038	t͡ʃ u1ː </s>
-0.1760913	v u1ː d	-0.4686881
-0.8016323	w u1ː n	-0.4376545
-0.6766936	w u1ː p	-0.550031
-1.076023	ɹ u1ː </s>
-1.483508	ɹ u1ː b	-0.09913149
-1.006387	ɹ u1ː d	0.07806909
-1.358569	ɹ u1ː f	-0.02824326
-2.136721	ɹ u1ː j	-0.3899711
-1.960629	ɹ u1ː k
-1.323807	ɹ u1ː l	-0.2357633
-1.233631	ɹ u1ː m	0.226469
-1.076023	ɹ u1ː n	-0.3600078
-1.076023	ɹ u1ː p	-0.07716596
-1.076023	ɹ u1ː s	0.1365827
-0.9753526	ɹ u1ː t	-0.04160726
-1.483508	ɹ u1ː v	-0.07741222
-1.659599	ɹ u1ː z	-0.6451741
-1.659599	ɹ u1ː ə	-0.3638208
-1.534661	ɹ u1ː ɪ	0.003990486
-1.738781	ɹ u1ː ʃ	-0.08227233
-1.835691	ɹ u1ː ʒ	-0.08591461
-1.534661	ɹ u1ː θ	-0.2790357
-0.7781513	ʃ u1ː </s>
-1.079181	ʃ u1ː m	-0.4708723
-0.4259687	ʃ u1ː t	-0.1807863
-0.7403627	b u2ː g	-0.39794
-0.7403627	b u2ː h	-0.2552725
-0.4393327	b u2ː t	-0.258278
-1.124939	j u2ː g	-0.544068
-1.425969	j u2ː k	-0.09691003
-0.8616973	j u2ː m	0.05435768
-0.90309	j u2ː n	-0.4259687
-1.425969	j u2ː p	-0.2044747
-1.30103	j u2ː s	0.08795516
-0.8616973	j u2ː t	-0.1480625
-1.60206	j u2ː z
-1.425969	j u2ː ɛ	0
-0.1760913	k u2ː l
-0.9208187	l u2ː b	0.04699656
-1.09691	l u2ː k	-0.3521825
-1.09691	l u2ː m	-0.3258536
-0.9208187	l u2ː p	-0.2044747
-1.09691	l u2ː s	-0.2430381
-1.09691	l u2ː t
-1.09691	l u2ː ʃ	0
-1.311754	s u2ː d	-0.3309932
-0.1076339	s u2ː p	-0.6255411
-1.311754	s u2ː t
-0.7403627	t u2ː t
-0.6532125	ɹ u2ː b	-0.03218466
-0.9542425	ɹ u2ː p
-0.1249387	ʃ u2ː t	-0.1480626
-0.4259687	b uː </s>
-0.4393327	d uː </s>
-0.2688453	d͡ʒ uː d	-0.4249432
-0.8129134	d͡ʒ uː l	-0.446087
-0.821785	j uː </s>
-1.531479	j uː b	-0.09691001
-0.916055	j uː d	-0.3879939
-1.589471	j uː d͡ʒ	-0.1346986
-1.735599	j uː f	-0.06494081
-1.957448	j uː g	-0.3467875
-1.589471	j uː k	-0.1079054
-1.355388	j uː l	0.04326874
-0.9721709	j uː m	0.07918125
-0.9574476	j uː n	-0.002291799
-1.735599	j uː p	-0.2218487
-1.531479	j uː s	-0.1915482
-0.90309	j uː t	-0.02410755
-1.434569	j uː z	0
-1.957448	j uː ɛ1	-0.1346986
-2.133539	j uː ɪ	-0.2552725
-2.133539	j uː ɪ1	-0.1760913
-0.7269987	k uː </s>
-0.7269987	k uː l	-0.0939045
-1	l uː g	-0.4259688
-1.176091	l uː m	-0.4191293
-1	l uː s
-0.5228788	l uː t	0.0219546
-1.176091	l uː ɛ1	-0.3388186
-0.544068	m uː n	-0.3575113
-0.1249387	n uː n	-0.4824501
-0.5642715	p uː l	-0.0939045
-0.4393327	p uː n	-0.3357921
-0.2477845	s uː p	-0.1760913
-0.7596679	s uː t	-0.5289529
-0.7112045	t uː </s>
-1.255273	t uː b
-1.255273	t uː d
-1.079181	t uː h	0
-1.079181	t uː l	-0.0939045
-1.079181	t uː θ	0.09691
-0.1760913	v uː </s>
-0.8893017	ɹ uː </s>
-1.491362	ɹ uː a1	0
-0.5136381	ɹ uː f	-0.4676797
-1.491362	ɹ uː l	0.03103426
-1.093422	ɹ uː m	-0.1563472
-1.093422	ɹ uː p	-0.05799196
-1.491362	ɹ uː s	-0.4376127
-1.31527	ɹ uː t	-0.2094395
-0.1627273	ʃ uː </s>
-0.7269987	ʃ uː t	-0.4320429
-2.373831	<s> v a
-1.169711	<s> v a1	0.3606157
-1.829763	<s> v a2	-0.20412
-1.49877	<s> v e1	0.5118833
-2.19774	<s> v e2	0.09691
-1.259888	<s> v i1ː	0.1760912
-1.975891	<s> v i2ː	0
-1.829763	<s> v j	-0.5642715
-1.771771	<s> v o	0.2218488
-1.59568	<s> v o1	0.3332146
-2.373831	<s> v u1ː	0
-2.373831	<s> v æ
-1.130793	<s> v æ1	0.146933
-1.89671	<s> v æ2	-0.39794
-1.560918	<s> v ɑ1	0.05478674
-1.829763	<s> v ɑ1ː	-0.09691
-2.072801	<s> v ɑ2	0
-1.89671	<s> v ɔ1	0.30103
-1.829763	<s> v ɔ1ː	-0.09690997
-1.227703	<s> v ə	-0.2036149
-1.975891	<s> v ɛ	-0.02802873
-0.9344984	<s> v ɛ1	0.1514414
-1.59568	<s> v ɛ2	-0.049218
-1.118559	<s> v ɜ1ː	0.1324267
-2.19774	<s> v ɜ2ː	-0.0457575
-1.771771	<s> v ɜː	-0.3815495
-1.332438	<s> v ɪ	-0.2183857
-0.9266731	<s> v ɪ1	0.2148603
-1.89671	<s> v ɪ2
-1.829763	<s> v ʌ1	-0.1760913
-0.3521825	b v ɜ1ː	-0.1648102
-0.8624721	d v a1	0.2388821
-1.10551	d v ɑ1ː	-0.5118834
-0.8044802	d v ə	-0.3693845
-0.9294189	d v ɛ1	-0.6055205
-0.9294189	d v ɜ1ː	-0.2043809
-1.40654	d v ɜː
-0.6777807	i1ː v </s>
-1.09691	i1ː v d	-0.1549019
-1.30103	i1ː v j	-0.1338936
-1.09691	i1ː v l	-0.3947396
-1.69897	i1ː v m	-0.3174204
-0.9208187	i1ː v n	-0.1326256
-0.7695511	i1ː v ə	-0.5486584
-0.8239087	i1ː v ɪ	-0.5330669
-0.7160034	i2ː v l	-0.1944471
-0.9378521	i2ː v æ	-0.3467875
-0.9378521	i2ː v ə	-0.1740927
-0.9378521	i2ː v ɪ	-0.5973308
-0.6434527	iː v </s>
-0.8653014	iː v l	-0.4739209
-0.8653014	iː v æ1	-0.0805196
-0.7923917	l v </s>
-1.31527	l v z	-0.1249388
-0.4306639	l v ə	0.04798514
-1.01424	l v ɪ	-0.07923931
-1.297917	n v a1	-0.1870866
-1.665894	n v a2	0.09691
-1.364864	n v e1	0.8709053
-1.444045	n v i1ː	-0.5757311
-1.841985	n v æ1	-0.3357921
-1.540955	n v ɑ1	-0.3815496
-1.364864	n v ɔ	0.05799198
-0.8005921	n v ə	-0.5707359
-0.9968868	n v ɛ1	0.04255235
-1.841985	n v ɛ2
-1.101622	n v ɜ1ː	-0.07287174
-1.540955	n v ɜː	-0.1001151
-1.444045	n v ɪ	-0.084966
-0.9125659	n v ɪ1	-0.1131776
-1.540955	n v ʌ1	0.02802873
-0.6585413	u1ː v </s>
-1.010724	u1ː v j	-0.03103423
-0.4666558	u1ː v ə	-0.2545541
-1.010724	u1ː v ɪ	-0.2202781
-0.544068	u2ː v ə	-0.4293652
-0.544068	z v ɛ1	-0.409595
-1.596597	æ1 v </s>
-0.7215359	æ1 v l	0.3903539
-1.295567	æ1 v n	-0.1391792
-0.3791131	æ1 v ə	-0.1346986
-0.7514991	æ1 v ɪ	-0.2240382
-0.7403627	æ2 v ɑː	-0.30103
-0.5642715	æ2 v ɪ	-0.187609
-0.6532125	ɑ v </s>
-0.9420081	ɑ1 v </s>
-0.7659168	ɑ1 v l	-0.1271334
-0.9420081	ɑ1 v ə	-0.1125607
-0.5898255	ɑ1 v ɪ	-0.687049
-1.066947	ɑ1 v ɹ	0.05115253
-0.5149098	ɑ1ː v </s>
-1.079181	ɑ1ː v j	-0.3320643
-1.079181	ɑ1ː v l	-0.0937096
-0.7781513	ɑ1ː v ə	-0.2487634
-0.7781513	ɑ1ː v ɪ	-0.2193329
-0.4259687	ɑ2 v ə	-0.1724871
-0.30103	ɑ2ː v ə	-0.5543039
-0.39794	ɑː v i1ː	-0.4227636
-1.690196	ə v </s>
-1.866287	ə v a	0.2762064
-1.088136	ə v a1	0.7459665
-1.866287	ə v d
-1.690196	ə v e	0.6766936
-1.125925	ə v e1	0.6368221
-1.389166	ə v i1ː	-0.6426778
-1.690196	ə v j	-0.1522128
-1.866287	ə v l	-0.3489821
-1.690196	ə v o1	0.845098
-1.866287	ə v w
-1.565257	ə v æ	-0.4436975
-1.389166	ə v æ1	-0.1303338
-1.866287	ə v ð	0.1249388
-1.690196	ə v ɑ1	-0.1522128
-1.389166	ə v ɔ1	0.30103
-1.389166	ə v ə	-0.7973419
-1.389166	ə v ɛ1	-0.2375437
-1.264227	ə v ɜ1ː	-0.1465752
-1.690196	ə v ɪ
-1.053374	ə v ɪ1	-0.3350264
-0.1760913	ɛ v ə	-0.4277596
-1.752048	ɛ1 v </s>
-0.797806	ɛ1 v l	0.3068078
-0.8769872	ɛ1 v n	-0.1757081
-0.3370751	ɛ1 v ə	-0.2703825
-0.9391351	ɛ1 v ɪ	-0.2533301
-1.20798	ɛ1 v ɹ	0.2218488
-0.7883704	ɛ2 v l	-0.1728908
-0.7883704	ɛ2 v n	-0.4412087
-1.332438	ɛ2 v o	0.6989701
-0.4873404	ɛ2 v ə	-0.108456
-0.8553172	ɛ2 v ɪ	-0.3111033
-0.6222634	ɜ1ː v </s>
-1.342423	ɜ1ː v j	-0.03103423
-1.643453	ɜ1ː v l
-0.8305393	ɜ1ː v ə	-0.0701142
-0.4820847	ɜ1ː v ɪ	-0.3152199
-0.3424227	ɜ2ː v ə	-0.2795086
-0.4393327	ɜ2ː v ɪ	-0.103322
-0.39794	ɜː v e1	1.238882
-0.4157974	ɪ v </s>
-2.625313	ɪ v a	0.2762064
-1.67107	ɪ v a1	0.5910646
-2.449221	ɪ v d	0.146128
-1.926342	ɪ v e	0.237361
-1.780214	ɪ v e1	0.539912
-2.625313	ɪ v f	-0.3679768
-1.722222	ɪ v j	-0.2867225
-0.8507955	ɪ v l	-0.6459241
-2.625313	ɪ v m
-1.202067	ɪ v n	-0.7533277
-1.9721	ɪ v o1	0.447158
-2.625313	ɪ v uː	0
-2.625313	ɪ v z	0
-2.625313	ɪ v æ	-0.39794
-1.812399	ɪ v æ1	0.04709998
-2.449221	ɪ v æ2
-2.625313	ɪ v ɑ1	-0.1597009
-2.625313	ɪ v ɑ1ː
-2.625313	ɪ v ɔ1ː	-0.4101745
-2.625313	ɪ v ɔː	-0.2552725
-1.133951	ɪ v ə	-0.2891748
-1.494979	ɪ v ɛ1	-0.2975416
-2.625313	ɪ v ɛ2	-0.4216039
-1.564615	ɪ v ɜ1ː	-0.3437493
-2.324282	ɪ v ɜː	-0.4980552
-1.263585	ɪ v ɪ	-0.21259
-1.511369	ɪ v ɪ1	-0.1014074
-2.324282	ɪ v ɪ2	-0.312311
-2.625313	ɪ v ʌ1	0.2498775
-1.329059	ɪ1 v </s>
-1.10721	ɪ1 v l	-0.3653725
-1.50515	ɪ1 v n	-0.0669468
-0.343782	ɪ1 v ə	-0.2228167
-0.4737415	ɪ1 v ɪ	-0.4049695
-0.7781513	ɪ2 v ə
-0.1760913	ɪ2 v ɪ	-0.02398342
-1.376577	ʊ v </s>
-1.774517	ʊ v a	0.05435765
-1.774517	ʊ v e	0.5797836
-2.075547	ʊ v i1ː	-0.2747011
-1.899456	ʊ v l	-0.4739209
-2.075547	ʊ v æ1	-0.4191293
-0.1310643	ʊ v ə	-0.1030152
-2.075547	ʊ v ɛ1
-1.677607	ʊ v ɜ1ː	-0.3962664
-2.075547	ʊ v ɜː	-0.3679768
-1.899456	ʊ v ɪ
-0.09691001	ʌ v </s>
-0.9945371	ʌ1 v </s>
-1.596597	ʌ1 v f
-0.9433846	ʌ1 v l	0.1587453
-1.596597	ʌ1 v m
-0.9433846	ʌ1 v n	-0.03316837
-1.420506	ʌ1 v t	-0.07572071
-0.5552044	ʌ1 v ə	-0.3829543
-1.119476	ʌ1 v ɪ	-0.2298491
-0.90309	ʌ2 v m	-0.4045706
-0.7269987	ʌ2 v n	-0.2148999
-0.60206	ʌ2 v ə	-0.1125607
-1.074393	<s> w a1	0.2317572
-1.199332	<s> w e1	0.2972698
-2.256237	<s> w e2	0.2218487
-1.331957	<s> w i1ː	-0.1406992
-2.353147	<s> w i2ː	-0.20412
-2.000964	<s> w o1	0.2787536
-2.110109	<s> w u1ː	0.03011167
-1.492809	<s> w æ1	0.09878612
-2.256237	<s> w ɑ	-0.613341
-1.020708	<s> w ɑ1	0.1716822
-2.256237	<s> w ɑ2	-0.1249387
-1.046722	<s> w ɔ1ː	0.04645741
-2.110109	<s> w ɔ2ː	-0.09938464
-1.751087	<s> w ɛ	-0.2852356
-0.8617849	<s> w ɛ1	0.137843
-1.463845	<s> w ɛ2	-0.3651474
-1.149027	<s> w ɜ1ː	-0.1272104
-2.256237	<s> w ɜ2ː	-0.146128
-2.110109	<s> w ɪ	-0.4548449
-0.7878892	<s> w ɪ1	0.0009860396
-2.654176	<s> w ɪ2
-2.478085	<s> w ʊ	-0.5413622
-1.492809	<s> w ʊ1	0.07255071
-1.632987	<s> w ʌ1	-0.2477844
-2.110109	<s> w ʌ2	0
-0.7781513	b w e	1.380211
-0.4771213	b w ɪ	-0.2710668
-1.335792	d w a	0.1760913
-0.8586708	d w e	0.8573325
-1.511883	d w i1ː	-0.3986946
-1.034762	d w ə	-0.5530849
-1.034762	d w ɛ1	-0.1471783
-1.511883	d w ɜ2ː
-1.113943	d w ɜː	0.2080604
-1.210853	d w ɪ	-0.1238516
-1.511883	d w ʊ
-1.511883	d w ʊ1
-0.544068	d͡ʒ w e	1.380211
-0.69897	f w a1	0.7436404
-0.69897	f w e1	1.458638
-0.8750613	f w ɪ1	-0.4336556
-0.9912261	g w a1	0.5675491
-1.389166	g w ɑ
-1.389166	g w ɑ1ː
-1.389166	g w ɑ2ː	0
-0.845098	g w ə	-0.8341138
-0.4349236	g w ɪ	-0.4012364
-1.088136	g w ɪ1	-0.41178
-0.845098	i1ː w e	1.255272
-0.845098	i1ː w iː	-0.1823402
-0.544068	i1ː w ə	-0.5530849
-0.30103	i2ː w i1ː	-0.5325882
-1.700896	k w a	-0.2218487
-1.19274	k w a1	-0.1314209
-2.178017	k w e	1.255272
-1.354108	k w e1	0.7384785
-1.399866	k w i1ː	-0.2597452
-2.354108	k w i2ː	-0.4149733
-2.178017	k w iː	-0.1388745
-2.354108	k w o	0
-1.876987	k w o1	0.4336556
-1.956168	k w æ1	-0.05939364
-2.354108	k w æ2	-0.3521825
-1.50901	k w ɑ	-0.2527254
-1.02167	k w ɑ1	-0.2355886
-2.354108	k w ɑ1ː
-2.053078	k w ɑ2
-2.354108	k w ɔ	0
-1.293411	k w ɔ1ː	-0.2256089
-2.053078	k w ɔ2ː	-0.4259687
-0.9738972	k w ə	0.1641099
-1.956168	k w ɛ	0.07918125
-1.053078	k w ɛ1	-0.3447585
-2.178017	k w ɛ2	-0.4771213
-1.956168	k w ɜ1ː	-0.09578051
-1.876987	k w ɜː	-0.01378831
-0.9561684	k w ɪ	-0.3005472
-0.8992636	k w ɪ1	-0.2697723
-1.876987	k w ɪ2	-0.04936161
-1.278754	l w e	1.380211
-1.102662	l w iː	0.02593572
-1.278754	l w ɑː	-0.4024876
-1.278754	l w ə
-1.102662	l w ɛ	0.3222193
-1.278754	l w ɜ2ː	-0.3756636
-0.8808136	l w ɜː	-0.3659708
-1.278754	l w ɪ	-0.4313638
-1.278754	l w ʊ2	0.9378521
-1.130334	m w e	1.380211
-1.130334	m w ɑː	-0.3744589
-1.130334	m w ə
-1.146128	n w a1	0.6467304
-1.447158	n w e	1.380211
-1.447158	n w ɔ1ː	-0.423602
-0.9700368	n w ə	-0.1339556
-1.049218	n w ɛ	0.1760913
-1.447158	n w ɛ1
-1.447158	n w ɜː	-0.06494084
-1.447158	n w ɪ1
-1.447158	n w ʊ	-0.06963596
-1.079181	p w ɔ2ː	-0.39794
-1.079181	p w ə	-0.1851081
-1.643453	s w a	0
-1.497325	s w a1	0.4426104
-2.041393	s w e	1.380211
-1.342423	s w e1	1.019305
-1.063669	s w i1ː	-0.739102
-1.865301	s w i2ː	-0.50515
-1.865301	s w iː	-0.1611509
-2.041393	s w o1	0.8016324
-1.643453	s w u1ː	-0.3444957
-1.30103	s w æ1	-0.2120038
-0.9806948	s w ɑ1	-0.0446279
-1.497325	s w ɑ1ː	-0.1383027
-1.740363	s w ɔ1ː
-1.166331	s w ɛ1	-0.5021493
-1.497325	s w ɜ1ː	-0.5496719
-1.38818	s w ɜː	-0.1240622
-1.740363	s w ɪ	-0.1388288
-0.7861202	s w ɪ1	-0.1617784
-1.740363	s w ɪ2	-0.2218487
-2.041393	s w ʊ
-1.497325	s w ʊ2	0.5118834
-1.59384	t w a	0.07918125
-1.49693	t w a1	0.5675491
-1.417748	t w e	1.012234
-1.89487	t w e1	1.583577
-1.29281	t w i1ː	-0.1945746
-1.718778	t w iː	-0.3542755
-1.89487	t w æ1	-0.3047579
-1.89487	t w ɑ
-1.89487	t w ɑ1
-1.89487	t w ɑː
-1.718778	t w ɔ2ː
-1.89487	t w ɔː
-0.853477	t w ə	-1.069715
-1.350802	t w ɛ1	-0.2264251
-1.49693	t w ɜ1ː	-0.1222986
-1.59384	t w ɜ2ː	-0.09691
-1.350802	t w ɜː	-0.06494084
-1.89487	t w ɪ
-0.704538	t w ɪ1	-0.2688453
-1.89487	t w ʊ	-0.06963596
-0.8129134	t͡ʃ w e	1.380211
-0.8129134	t͡ʃ w ɜː
-0.8129134	t͡ʃ w ʊ2	0.9378521
-0.544068	v w ɑː
-1.021189	z w æ	0.04575744
-1.021189	z w ʊ
-0.7201593	z w ʊ2	0.7160034
-0.845098	ŋ w e	1.255272
-0.544068	ŋ w ɪ1	-0.4821473
-0.4259687	ɑ1ː w ə
-0.1995724	ɔ1ː w ə	-0.8219302
-0.7781513	ɔː w i1ː	-0.4656414
-0.4771213	ɔː w ɛ1	-0.5861294
-0.7781513	ə w e	0.5563024
-0.8808136	ə w e1	0.8565778
-1.579784	ə w e2	0.39794
-1.755875	ə w i1ː
-1.755875	ə w iː	-0.2293368
-1.755875	ə w æ1	-0.2934769
-1.454845	ə w ɔ1ː	-0.2717406
-1.579784	ə w ɔ2ː	0.05115253
-1.454845	ə w ɔː	-0.2340832
-1.579784	ə w ə	-0.3100469
-1.454845	ə w ɛ	-0.154902
-1.357935	ə w ɛ1	-0.3141708
-1.755875	ə w ɜ1ː	-0.3679768
-1.755875	ə w ɜ2ː	-0.2730013
-1.102662	ə w ɜː	-0.152091
-1.579784	ə w ʊ2	0.8129134
-1.623249	ɪ w a	0.30103
-1.623249	ɪ w a1	0.8685791
-1.623249	ɪ w a2	0.3679768
-0.9700368	ɪ w e	0.8573325
-1.447158	ɪ w i1ː	-0.5236334
-1.623249	ɪ w ɑ1ː
-1.225309	ɪ w ɔ1ː	-0.3386874
-1.079181	ɪ w ə	0.05842605
-1.447158	ɪ w ɜː
-1.322219	ɪ w ɪ	-0.1238516
-1.322219	ɪ w ɪ1	-0.4181434
-1.623249	ɪ w ʊ	-0.06963596
-1.623249	ɪ w ʊ2	0.9378521
-0.8129134	ʃ w æ	0.04575744
-0.6368221	ʃ w ʊ2	0.8129134
-0.6627578	ʊ w a	-0.3168243
-1.060698	ʊ w ɑ	-0.312311
-0.7596679	ʊ w ɛ1	-0.5861294
-1.060698	ʊ w ɜː	-0.4329176
-0.1249387	ʒ w ɑː	-0.1472151
-1.322219	θ w a	0.30103
-1.322219	θ w e	1.380211
-1.146128	θ w æ1	-0.4184156
-1.322219	θ w ɔ1ː	-0.251056
-0.9242793	θ w ə	-0.4861381
-0.509306	θ w ɛ1	-1.033287
-1.322219	θ w ɜː
-1.550228	<s> z o	0.4771213
-1.152288	<s> z o1	0.3357921
-1.550228	<s> z u1ː
-1.374137	<s> z æ1	-0.5136381
-1.550228	<s> z ɑ1
-1.550228	<s> z ɑ1ː	-0.2852358
-1.249198	<s> z ɑː	-0.2218487
-0.7720771	<s> z ɛ1	-0.04213466
-1.249198	<s> z ɪ	-0.6917617
-0.6751671	<s> z ɪ1	-0.2710668
-0.5740313	b z </s>
-0.3309932	b z ɜ1ː	-0.6120442
-0.1845244	d z </s>
-0.7160034	d z m	-0.4658002
-1.190332	g z </s>
-1.491362	g z j	-0.5023571
-1.366423	g z æ	-0.5740313
-0.7132105	g z æ1	-0.2590655
-1.667453	g z æ2
-1.667453	g z ɑ1ː	-0.4101745
-0.968483	g z ɔ1ː	-0.1197991
-1.366423	g z ɛ1	-0.2779647
-1.366423	g z ɜ1ː	-0.3488027
-1.366423	g z ɪ	-0.6881121
-0.8893017	g z ɪ1	-0.3990965
-1.667453	g z ʌ1	-0.2082759
-0.2781671	i1ː z </s>
-1.869232	i1ː z d	0.09017661
-1.39211	i1ː z j	-0.5762527
-1.869232	i1ː z l
-0.9941704	i1ː z n	-0.1029444
-1.869232	i1ː z p	-0.3521825
-1.869232	i1ː z w	-0.4336556
-1.216019	i1ː z ə	-0.09609748
-0.9398128	i1ː z ɪ	-0.3153857
-0.7781513	i2ː z ɑː	-0.3679768
-0.7781513	i2ː z ə
-0.3802112	i2ː z ɪ	-0.7691219
-0.09691001	iː z </s>
-1.176091	iː z ɛ1	-0.454056
-0.2064739	l z </s>
-1.568202	l z l
-1.39211	l z m	-0.3145325
-1.568202	l z p	-0.3521825
-1.267172	l z ɪ	-0.6011655
-0.3716111	m z </s>
-1.124939	m z m	0.06567875
-1.30103	m z n	-0.3245111
-0.8239087	m z ɪ	-0.157468
-0.2944991	n z </s>
-1.819544	n z b	-0.4101745
-1.518514	n z l	-0.06095643
-1.041393	n z m	-0.007927358
-1.819544	n z o1	0.6368221
-1.643453	n z v	-0.07572071
-1.643453	n z w	-0.5102897
-1.643453	n z æ1	-0.5537553
-1.166331	n z ə	-0.2092895
-1.166331	n z ɪ	-0.238882
-0.4330536	u1ː z </s>
-1.167739	u1ː z d	0.09017661
-1.711807	u1ː z k	-0.3802113
-1.711807	u1ː z l
-1.711807	u1ː z m
-0.933656	u1ː z ə	-0.3842512
-0.7340837	u1ː z ɪ	-0.1543058
-0.39794	u2ː z ə
-0.544068	uː z </s>
-0.845098	uː z ɜ1ː	-0.4564367
-0.6690068	uː z ɪ1	-0.05435766
-0.1760913	v z </s>
-0.4393327	æ z m	-0.1328661
-0.5642715	æ z ə	-0.250891
-0.8573325	æ1 z </s>
-1.255273	æ1 z j	-0.4175356
-1.079181	æ1 z l	-0.3821898
-0.8573325	æ1 z m	0.03324094
-0.6532125	æ1 z ə	-0.6091054
-1.079181	æ1 z ɪ	-0.1979703
-0.4771213	æ2 z j	-0.4175356
-0.4771213	æ2 z ə	-0.4083668
-0.5314789	ð z </s>
-0.9294189	ð z h
-0.07525095	ŋ z </s>
-1.342423	ŋ z g	-0.3309932
-1.342423	ŋ z ɑ1	-0.2632414
-0.3679768	ɑ z m	-0.2126081
-0.544068	ɑ z ə	-0.1259523
-1.146128	ɑ1 z </s>
-0.9700368	ɑ1 z l	-0.5582811
-0.748188	ɑ1 z m	-0.1806389
-0.3679768	ɑ1 z ɪ	-0.4694583
-0.5228788	ɑ1ː z </s>
-0.5228788	ɑ1ː z ɪ	-0.1240442
-0.4259687	ɑ2 z m	-0.3145325
-0.4259687	ɑ2 z ɪ	-0.538673
-0.544068	ɑː z ɑ1	-0.2632414
-0.30103	ɔ1ː z </s>
-0.9700368	ɔ1ː z l	-0.1366771
-1.146128	ɔ1ː z w
-0.4259687	ɔː z </s>
-0.2684055	ə z </s>
-1.848189	ə z i1ː
-1.003091	ə z ɛ1	-0.4056584
-1.848189	ə z ɜ1ː	-0.4564367
-1.371068	ə z ɪ	-0.781711
-0.9731278	ə z ɪ1	-0.5858366
-0.9542425	ɛ1 z l	-0.06973034
-1.431364	ɛ1 z m	-0.1895938
-0.6910011	ɛ1 z n	-0.7106083
-0.7323937	ɛ1 z ə	-0.3720168
-0.4771213	ɛ1 z ɪ	-0.5877525
-0.60206	ɛ2 z b	-0.60206
-0.50515	ɛ2 z ə	-0.2177708
-0.90309	ɛ2 z ɪ
-0.2632414	ɜ1ː z </s>
-0.5642715	ɜ1ː z ɪ	-0.5042555
