
\data\
ngram 1=74
ngram 2=2117
ngram 3=11104
ngram 4=23058
ngram 5=27009
ngram 6=23840
ngram 7=18262
ngram 8=12826
ngram 9=8518

\1-grams:
-0.9141933	</s>
-0.9344984	ʌ2 ŋ ɑ1	0.7533275
-1.156347	ʌ2 ŋ ə	-0.3723859
-1.031408	ʌ2 ŋ ʌ1	1.08636
-0.6690068	<s> ɑ f	-0.5653372
-0.243038	<s> ɑ k	-0.2887956
-0.258278	b ɑ k	-0.5898255
-0.559308	b ɑ m	-0.8596242
-0.9852768	b ɑ n	-0.4751245
-1.479527	d ɑ f	-0.1799863
-1.41258	d ɑ g	-0.5141048
-1.780557	d ɑ k
-0.1338269	d ɑ n	-0.785395
-0.7663169	d ɑ v	-0.4978438
-0.06694679	d͡ʒ ɑ n	0.4933585
-0.39794	f ɑ g	-0.1249387
-0.30103	f ɑ n	0.5603052
-0.30103	g ɑ n	0.8613353
-0.7403627	h ɑ l	0
-0.7403627	h ɑ m	-0.4687692
-0.5642715	h ɑ p
-0.1760913	i1ː ɑ s	-0.4259687
-1.0086	k ɑ g	-0.6434527
-0.5936268	k ɑ k	-0.2980034
-1.10551	k ɑ m	-0.5894709
-0.7075702	k ɑ n	0.6394865
-1.0086	k ɑ t	-0.1674911
-0.9294189	k ɑ v	0.2153666
-1.230449	k ɑ ɹ	-0.2552725
-0.9120448	l ɑ g	-0.1249387
-0.4349236	l ɑ k	-0.1995722
-0.6488034	l ɑ n	0.2592753
-1.088136	l ɑ t	0.05435771
-1.088136	l ɑ v	0.09042788
-1.213075	l ɑ ŋ	-0.2730013
-0.2688453	m ɑ n	0.5391158
-0.8129134	m ɑ v
-1.4843	n ɑ b	-0.1760913
-1.08636	n ɑ f	0.01189923
-0.1418772	n ɑ n	-0.314756
-1.308209	n ɑ t	-0.3770061
-1.18327	n ɑ v	0.3914579
-0.2263964	p ɑ n	0.1566129
-0.90309	p ɑ s	-0.30103
-0.6600519	p ɑ t	-0.2747009
-0.2839966	s ɑ n	0.2245132
-1.09691	s ɑ p
-0.49485	s ɑ v	0.2665192
-1.092883	t ɑ f	-0.3560776
-1.428675	t ɑ k	-0.6867356
-1.905796	t ɑ m
-0.2525834	t ɑ n	-0.314756
-1.729705	t ɑ p	-0.3579349
-0.544068	t ɑ v	-0.3682099
-0.4771213	u1ː ɑ n	0.8613353
-0.30103	u1ː ɑ v	0.09042788
-0.2762064	v ɑ n	0.3384565
-0.5314789	v ɑ v	-0.08566338
-0.5835766	w ɑ d	-0.447158
-0.7596679	w ɑ t	-0.2814344
-1.060698	w ɑ t͡ʃ
-0.3617278	w ɑ ʃ	-0.2596373
-0.146128	z ɑ n	-0.05948353
-0.5898255	z ɑ v	-0.3287014
-0.1199753	ŋ ɑ n	-0.02327132
-0.6842467	ŋ ɑ v	-0.1526101
-0.8750613	ɪ ɑ f	0.1879905
-0.1346986	ɪ ɑ n	0.5980938
-1.854306	ɹ ɑ d
-1.854306	ɹ ɑ f	0.1879905
-1.377185	ɹ ɑ g	-0.1663314
-1.553276	ɹ ɑ k	-0.2887956
-0.2208376	ɹ ɑ m	-0.8910328
-1.076155	ɹ ɑ n	0.2245132
-1.076155	ɹ ɑ p	0.3187588
-1.310238	ɹ ɑ s	-0.3467875
-1.310238	ɹ ɑ t	-0.371611
-1.553276	ɹ ɑ v	0.3914579
-0.4393327	ʃ ɑ n	0.6394865
-0.4393327	ʃ ɑ p	-0.3180633
-0.7403627	ʃ ɑ t	-0.1217336
-0.154902	ʊ ɑ n	0.4353665
-0.69897	ʊ ɑ v	0.2153666
-0.9498334	<s> ɑ1 b	-0.3513775
-1.690196	<s> ɑ1 d
-0.7607772	<s> ɑ1 f	-0.7147434
-0.845098	<s> ɑ1 k	-0.9567045
-0.9120448	<s> ɑ1 n	-0.4321132
-0.8151348	<s> ɑ1 p	-0.462398
-0.7607772	<s> ɑ1 s	-0.9253665
-1.690196	<s> ɑ1 v	-0.4313638
-1.514105	<s> ɑ1 ŋ	-0.4527619
-1.0463	b ɑ1 b	-0.3921105
-0.94939	b ɑ1 d	-0.9014249
-1.25042	b ɑ1 f	-0.2169635
-1.472269	b ɑ1 g	-0.4176841
-1.171239	b ɑ1 k	-0.6945032
-1.472269	b ɑ1 l	-0.3481586
-1.104292	b ɑ1 m	-0.1400961
-1.0463	b ɑ1 n	-0.8631996
-1.64836	b ɑ1 p
-1.104292	b ɑ1 s	-0.4830071
-0.8354467	b ɑ1 t	-1.048928
-1.171239	b ɑ1 t͡ʃ	-0.1608512
-1.34733	b ɑ1 ð	0
-1.34733	b ɑ1 ɹ	-0.6439224
-1.64836	b ɑ1 ʃ
-1.888367	d ɑ1 d	-0.5602239
-1.462398	d ɑ1 d͡ʒ	-0.2891306
-0.3611666	d ɑ1 f	-1.205272
-1.161368	d ɑ1 g	-0.2505983
-0.91833	d ɑ1 k	-0.7379691
-1.666518	d ɑ1 l	-0.2043345
-1.21936	d ɑ1 m	-1.010066
-0.666518	d ɑ1 n	-0.9491286
-1.888367	d ɑ1 t	-0.3606157
-1.888367	d ɑ1 ŋ	-0.2618034
-1.054358	d͡ʒ ɑ1 b	-0.4065402
-0.7533277	d͡ʒ ɑ1 g	-0.5995276
-0.9294189	d͡ʒ ɑ1 k	-0.5506549
-0.6283889	d͡ʒ ɑ1 l	-0.8252798
-0.8325089	d͡ʒ ɑ1 s	-0.6808178
-0.8325089	d͡ʒ ɑ1 t	-0.4975357
-1.409369	f ɑ1 f	0.1674339
-1.108339	f ɑ1 g	-0.2984976
-0.5247629	f ɑ1 k	-1.229616
-0.6560418	f ɑ1 l	-1.188612
-0.8864907	f ɑ1 s	-0.7004911
-0.6560418	f ɑ1 ɹ	-1.038563
-1.439333	g ɑ1 b
-1.138303	g ɑ1 d
-1.138303	g ɑ1 g	-0.5760466
-0.9622114	g ɑ1 l	-0.7694824
-0.7861202	g ɑ1 n	0.03209814
-0.8952646	g ɑ1 s	-0.7643902
-0.4616091	g ɑ1 t	-1.046221
-1.439333	g ɑ1 ŋ	-0.4400499
-0.9542425	h ɑ1 b	-0.49485
-1.051152	h ɑ1 g	-0.5126596
-1.352183	h ɑ1 k	-0.3621668
-0.6118198	h ɑ1 l	-0.7386426
-1.352183	h ɑ1 p
-0.9542425	h ɑ1 s	-0.570461
-1.051152	h ɑ1 t	-0.2360142
-1.051152	h ɑ1 v	-0.39794
-1.352183	h ɑ1 ŋ	-0.3278232
-1.051152	h ɑ1 ɹ	-0.2905646
-0.1760913	i2ː ɑ1 k	-0.4500342
-0.30103	j ɑ1 n	-0.6464088
-0.4259687	j ɑ1 t	-0.4382758
-1.620945	k ɑ1 b	-0.8129134
-1.672098	k ɑ1 d	-0.3268371
-1.876218	k ɑ1 d͡ʒ	-0.5321689
-1.070038	k ɑ1 f	-0.1972651
-2.098067	k ɑ1 g
-1.252969	k ɑ1 k	-0.708954
-1.083826	k ɑ1 l	-0.8516691
-0.7300898	k ɑ1 m	-0.7976738
-0.5751879	k ɑ1 n	-0.4985842
-1.194977	k ɑ1 p	-1.0103
-1.42906	k ɑ1 s	-0.8425509
-1.399097	k ɑ1 t	-0.9279137
-2.274158	k ɑ1 t͡ʃ	-0.2699957
-1.232765	k ɑ1 ŋ	-1.165433
-1.399097	k ɑ1 ɹ	-0.4259686
-2.098067	k ɑ1 ʃ	-0.2445487
-1.340444	l ɑ1 b	-0.8211858
-1.562293	l ɑ1 d	-0.3371536
-1.085172	l ɑ1 d͡ʒ	-0.6413135
-1.164353	l ɑ1 f	-0.3733563
-1.109995	l ɑ1 g	-0.6576782
-1.039414	l ɑ1 k	-0.5126595
-1.562293	l ɑ1 m	-0.7519159
-1.562293	l ɑ1 n	-0.6369087
-1.299051	l ɑ1 p	-0.6434525
-1.164353	l ɑ1 s	-0.5285559
-1.018225	l ɑ1 t	-0.6631615
-2.039414	l ɑ1 t͡ʃ
-0.5622929	l ɑ1 ŋ	-0.2419086
-1.641474	l ɑ1 ɹ	5.960464e-08
-1.641474	l ɑ1 ʃ	-0.1653674
-1.431364	m ɑ1 b	-0.5314789
-0.6184504	m ɑ1 d	-0.8387204
-1.732394	m ɑ1 d͡ʒ	-0.4002812
-1.556303	m ɑ1 f	0.1674339
-1.334454	m ɑ1 g	-0.3146999
-0.9542425	m ɑ1 k	-0.5695644
-1.079181	m ɑ1 l	-0.8252798
-0.7112045	m ɑ1 n	-0.6994197
-1.130334	m ɑ1 p	-0.3704513
-1.255273	m ɑ1 t	-0.7800823
-1.130334	m ɑ1 ɹ	-0.6427471
-1.556303	m ɑ1 θ	-0.3679768
-1.184286	n ɑ1 b	-0.3569814
-1.251233	n ɑ1 d	-0.2688453
-0.7283538	n ɑ1 f	-0.450063
-1.184286	n ɑ1 g	-0.3877208
-0.8252638	n ɑ1 k	-0.5468485
-1.330414	n ɑ1 l	-0.5700073
-1.029384	n ɑ1 m	-0.8639379
-0.9502025	n ɑ1 n	-0.3099389
-1.184286	n ɑ1 p	-0.7914567
-1.330414	n ɑ1 s	-0.5228788
-1.552263	n ɑ1 t	-0.357568
-1.552263	n ɑ1 t͡ʃ	-0.2699957
-1.427324	n ɑ1 v	-0.2304489
-1.905796	p ɑ1 d
-1.127645	p ɑ1 f	-0.3444494
-1.905796	p ɑ1 g	-0.3938811
-1.507856	p ɑ1 k	-0.3465349
-0.675347	p ɑ1 l	-0.6380087
-0.7754621	p ɑ1 n	-0.7198377
-1.165433	p ɑ1 p	-0.4600621
-1.030735	p ɑ1 s	-0.6754889
-0.6883119	p ɑ1 t	-0.4641562
-1.729705	p ɑ1 v	-0.30103
-1.206826	p ɑ1 z	-0.1119738
-1.729705	p ɑ1 ŋ
-1.729705	p ɑ1 θ	-0.4259688
-1.403692	s ɑ1 b	-0.4373541
-1.579784	s ɑ1 d͡ʒ	-0.4529876
-0.4658403	s ɑ1 f	-0.2489657
-1.278754	s ɑ1 k	-0.1860755
-0.6766936	s ɑ1 l	-0.7600408
-1.278754	s ɑ1 m	-0.6679358
-0.9265711	s ɑ1 n	-0.7041149
-1.579784	s ɑ1 p
-0.9777236	s ɑ1 ɹ	-0.7020612
-0.3347786	t ɑ1 f	-1.144668
-2.029384	t ɑ1 g	-0.3938811
-0.8832557	t ɑ1 k	-0.2286629
-1.485316	t ɑ1 l	-0.7094845
-1.427324	t ɑ1 m	-0.02047554
-0.7071645	t ɑ1 n	-1.023434
-1.075141	t ɑ1 p	-0.2764617
-1.631444	t ɑ1 s	-0.1678296
-2.029384	t ɑ1 t	-0.4227636
-0.69897	t͡ʃ ɑ1 f	0.1674339
-0.69897	t͡ʃ ɑ1 k	-0.427984
-0.8750613	t͡ʃ ɑ1 n	-0.2689319
-0.39794	t͡ʃ ɑ1 p	-0.2253093
-0.243038	u2ː ɑ1 f	0.07052392
-0.544068	u2ː ɑ1 n	-0.2689319
-0.7983546	v ɑ1 f	-0.1335961
-0.1962947	v ɑ1 l	-0.7844
-1.166331	v ɑ1 m	-0.4659979
-1.041393	v ɑ1 n	-0.4907806
-1.263241	w ɑ1 b	-0.6532126
-0.9387304	w ɑ1 d	-0.7926775
-1.314394	w ɑ1 f	-0.09632683
-0.8025106	w ɑ1 l	-0.8135734
-1.518514	w ɑ1 m	-0.5198733
-0.916454	w ɑ1 n	-0.9174756
-1.740363	w ɑ1 p
-1.041393	w ɑ1 t	-0.3409422
-1.041393	w ɑ1 t͡ʃ	0.286307
-1.916454	w ɑ1 ŋ	-0.3278232
-1.138303	w ɑ1 ɹ	-0.7676858
-0.7550859	w ɑ1 ʃ	0.1503857
-0.3899711	z ɑ1 f	-0.5922339
-0.4771213	z ɑ1 l	-1.199916
-0.6184504	z ɑ1 n	-0.8638158
-0.1512677	ŋ ɑ1 f	-0.3096873
-0.5772364	ŋ ɑ1 n	-0.7918106
-0.1249387	ɔ2ː ɑ1 f	0.1674339
-0.5772364	ɪ ɑ1 f	-0.2305061
-0.9294189	ɪ ɑ1 g	-0.6157299
-0.6863809	ɪ ɑ1 l	-0.7094845
-0.7533277	ɪ ɑ1 n	-0.5137832
-1.230449	ɪ ɑ1 s
-0.8325089	ɪ ɑ1 t	-0.658598
-1.420506	ɹ ɑ1 b	-0.8364824
-1.772688	ɹ ɑ1 d	-0.6371629
-0.9768083	ɹ ɑ1 f	-0.4081184
-1.596597	ɹ ɑ1 g	-0.6761616
-1.119476	ɹ ɑ1 k	-0.7914129
-1.333356	ɹ ɑ1 l	-0.6628324
-1.198657	ɹ ɑ1 m	-0.446087
-1.073718	ɹ ɑ1 n	-0.4304459
-1.144299	ɹ ɑ1 p	-0.4693307
-0.5754078	ɹ ɑ1 s	-0.9280725
-0.9945371	ɹ ɑ1 t	-0.8565574
-1.772688	ɹ ɑ1 v	-0.50515
-1.772688	ɹ ɑ1 z	-0.07058108
-1.295567	ɹ ɑ1 ŋ	0.1492981
-1.897627	ɹ ɑ1 θ	-0.30103
-1.156347	ʃ ɑ1 d	-0.5402529
-1.332438	ʃ ɑ1 f	0.2923727
-0.7303784	ʃ ɑ1 k	-0.07353364
-0.8553172	ʃ ɑ1 n	-0.6369087
-0.6334684	ʃ ɑ1 p	-0.4074853
-0.5195251	ʃ ɑ1 t	-0.6871998
-0.5835766	ʊ ɑ1 f	-0.07560408
-0.8846066	ʊ ɑ1 n	-0.3938706
-0.2477845	ʊ ɑ1 p	-0.909556
-0.243038	θ ɑ1 l	-0.760637
-0.544068	θ ɑ1 ɹ	0.07918125
-1.230449	<s> ɑ1ː b	-0.4771213
-1.40654	<s> ɑ1ː d͡ʒ	-0.4279032
-1.230449	<s> ɑ1ː f	0.01639038
-0.8044802	<s> ɑ1ː g	-0.7367586
-1.0086	<s> ɑ1ː k
-0.8624721	<s> ɑ1ː m	-0.2626336
-1.10551	<s> ɑ1ː n	-0.4909433
-0.7075702	<s> ɑ1ː s	-0.6338518
-1.230449	<s> ɑ1ː t	-0.4431368
-1.0086	<s> ɑ1ː t͡ʃ	-0.1171134
-1.579784	b ɑ1ː </s>
-1.181844	b ɑ1ː b	-0.1760913
-0.8808136	b ɑ1ː d	-0.5280799
-0.9777236	b ɑ1ː d͡ʒ	-0.4559319
-0.9777236	b ɑ1ː g	-0.7367586
-0.6503647	b ɑ1ː k	-0.3731165
-1.579784	b ɑ1ː l	-0.3388186
-1.278754	b ɑ1ː m	-0.2123925
-1.579784	b ɑ1ː n	-0.2690946
-1.181844	b ɑ1ː s	-0.6338518
-1.579784	b ɑ1ː t	-0.4329176
-1.403692	b ɑ1ː ɹ	0.07135588
-1.278754	b ɑ1ː θ	-0.07918122
-0.7596679	d ɑ1ː b	-0.5740313
-0.8846066	d ɑ1ː d͡ʒ	-0.5166298
-0.8846066	d ɑ1ː k	-0.4522977
-0.5166298	d ɑ1ː n	-0.6370713
-0.7596679	d ɑ1ː t	-0.2568263
-1.01424	f ɑ1ː m
-0.4913617	f ɑ1ː s	-0.6821564
-0.8893017	f ɑ1ː t	-0.1421067
-0.6462637	f ɑ1ː ð	0.1760913
-0.7132105	f ɑ1ː ɹ	-0.1047354
-1.09108	g ɑ1ː b	-0.4548449
-0.3921105	g ɑ1ː d	-0.4311698
-0.9661418	g ɑ1ː g	-0.6118199
-1.267172	g ɑ1ː l	-0.3388186
-0.8692317	g ɑ1ː n	-0.6722358
-0.9661418	g ɑ1ː s	-0.6495321
-1.09108	g ɑ1ː t	-0.5693362
-1.127105	h ɑ1ː b	-0.4771213
-0.8718323	h ɑ1ː d	-0.8662516
-1.224015	h ɑ1ː f
-1.127105	h ɑ1ː k	-0.2730013
-1.047924	h ɑ1ː m	-0.2552725
-1.127105	h ɑ1ː n	-0.5023048
-1.525045	h ɑ1ː p
-0.4836521	h ɑ1ː t	-0.5500309
-0.9809768	h ɑ1ː v	-0.5856695
-0.07918125	i2ː ɑ1ː m	-0.5672979
-0.7695511	k ɑ1ː b	-0.531479
-1.045758	k ɑ1ː d	-0.3214712
-1.69897	k ɑ1ː k	-0.3521825
-1.69897	k ɑ1ː l
-1.221849	k ɑ1ː m	-0.3746074
-1.69897	k ɑ1ː n
-0.7447275	k ɑ1ː p	-0.08715022
-0.7695511	k ɑ1ː s	-0.8891244
-0.8239087	k ɑ1ː t	-0.4806095
-1.09691	k ɑ1ː v	-0.5856695
-1.69897	k ɑ1ː z	0.2218488
-1.338457	l ɑ1ː d	-0.2984059
-1.037426	l ɑ1ː d͡ʒ	-0.07135589
-1.435367	l ɑ1ː f	0.3174204
-1.736397	l ɑ1ː g
-1.192328	l ɑ1ː m	-0.4945827
-0.4933585	l ɑ1ː n	-0.8441712
-0.4933585	l ɑ1ː s	-0.4757448
-1.338457	l ɑ1ː v	-0.5686362
-1.435367	l ɑ1ː ð	-0.09691
-1.531479	m ɑ1ː d͡ʒ	-0.5166298
-0.6661775	m ɑ1ː k	-0.6183388
-1.70757	m ɑ1ː m
-0.7781513	m ɑ1ː n	-1.160249
-0.6661775	m ɑ1ː s	-0.9484007
-0.8624721	m ɑ1ː t	-0.2831552
-1.054358	m ɑ1ː t͡ʃ	-0.3821458
-1.70757	m ɑ1ː v
-1.70757	m ɑ1ː ɹ
-1.163502	m ɑ1ː ʃ	-0.146128
-0.39794	n ɑ1ː d	-0.7321998
-0.69897	n ɑ1ː l	-0.4637573
-0.8239087	n ɑ1ː m	-0.3454491
-1	n ɑ1ː t	-0.4329176
-0.9890046	p ɑ1ː d	-0.807649
-0.9220578	p ɑ1ː k	-0.6867357
-1.290035	p ɑ1ː l	-0.5026754
-1.369216	p ɑ1ː m
-0.6210278	p ɑ1ː s	-0.3868037
-0.5241178	p ɑ1ː t	-0.636283
-1.466126	p ɑ1ː t͡ʃ	-0.1326256
-1.767156	p ɑ1ː z	0.2218488
-1.369216	p ɑ1ː ɹ	-0.02555412
-1.767156	p ɑ1ː ʃ
-0.5642715	s ɑ1ː d͡ʒ	-0.552842
-0.1962947	s ɑ1ː m	-0.2178213
-1.462398	t ɑ1ː </s>
-1.462398	t ɑ1ː b	-0.1760913
-0.9852768	t ɑ1ː d	-0.4445339
-1.286307	t ɑ1ː f
-0.9852768	t ɑ1ː m	-0.7433892
-1.064458	t ɑ1ː n	-0.6582251
-1.286307	t ɑ1ː s	-0.4120031
-0.763428	t ɑ1ː t	-0.4568065
-1.064458	t ɑ1ː t͡ʃ	-0.4101744
-1.462398	t ɑ1ː v
-1.286307	t ɑ1ː z	0.09691
-0.860338	t ɑ1ː ɹ	0.2632414
-1.322219	t͡ʃ ɑ1ː d	-0.3214712
-0.3679768	t͡ʃ ɑ1ː d͡ʒ	-0.6831756
-1.498311	t͡ʃ ɑ1ː l
-0.5952206	t͡ʃ ɑ1ː n	-0.8814955
-1.021189	t͡ʃ ɑ1ː t	-0.2529312
-1.197281	t͡ʃ ɑ1ː ɹ	-0.02555412
-0.1180993	v ɑ1ː n	-0.7845853
-1.021189	v ɑ1ː s
-0.5228788	w ɑ1ː </s>
-0.5228788	w ɑ1ː f	0.01639038
-0.69897	w ɑ1ː n	-0.450387
-0.1249387	ɪ ɑ1ː ŋ	0
-1.166331	ɹ ɑ1ː </s>
-1.467361	ɹ ɑ1ː d	-0.4464099
-0.4673614	ɹ ɑ1ː f	-0.6620579
-1.467361	ɹ ɑ1ː l	-0.3388186
-0.7140337	ɹ ɑ1ː n	-0.3401332
-0.6222634	ɹ ɑ1ː s	-0.4659849
-1.342423	ɹ ɑ1ː t	-0.2939681
-0.4771213	ʃ ɑ1ː f	-0.08051962
-0.3802112	ʃ ɑ1ː p	-0.60206
-0.60206	<s> ɑ2 b	-0.09691001
-0.7269987	<s> ɑ2 f	-0.389971
-1.028029	<s> ɑ2 k	-0.1962946
-1.20412	<s> ɑ2 n
-0.7269987	<s> ɑ2 p	-0.6125255
-1.028029	<s> ɑ2 s	-0.4164234
-1.20412	<s> ɑ2 ɹ
-1.130334	b ɑ2 d	-0.4191293
-0.7323937	b ɑ2 k	-0.7231037
-0.9542425	b ɑ2 l	-0.2599931
-0.8293038	b ɑ2 m	-0.5746218
-0.4313638	b ɑ2 t	-0.9054186
-0.60206	d ɑ2 k	-0.4181434
-0.4259687	d ɑ2 l	-0.4476663
-0.7269987	d ɑ2 m	-0.5029286
-0.90309	d ɑ2 n	-0.4041443
-0.60206	d͡ʒ ɑ2 b	-0.3521825
-0.1760913	d͡ʒ ɑ2 l	-0.7371144
-0.6320232	f ɑ2 b	-0.6953357
-0.2730013	f ɑ2 l	-1.047179
-0.69897	f ɑ2 s	-0.7174534
-0.9890046	g ɑ2 n
-0.05958569	g ɑ2 t	-0.6540763
-0.8846066	h ɑ2 l	-0.4187902
-0.8846066	h ɑ2 m	-0.4590231
-0.5835766	h ɑ2 p	-0.5886132
-1.060698	h ɑ2 s	-0.4164234
-0.4586379	h ɑ2 t	-0.2516251
-1.568202	k ɑ2 d	-0.5440681
-1.443263	k ɑ2 k
-1.443263	k ɑ2 l	-0.5243003
-0.647383	k ɑ2 m	-0.5698753
-0.3732251	k ɑ2 n	-1.52252
-1.00393	k ɑ2 p	-0.957759
-1.346353	k ɑ2 t	-0.6670008
-1.568202	k ɑ2 ŋ	-0.3222193
-1.267172	k ɑ2 ɹ	0.2340831
-0.1713961	l ɑ2 k	-0.5670823
-1.361728	l ɑ2 p
-1.060698	l ɑ2 t	-0.281937
-0.9637879	l ɑ2 ŋ
-0.447158	m ɑ2 d	-0.1638568
-0.3679768	m ɑ2 n	-0.6995944
-0.2762064	n ɑ2 k	-0.3309932
-1.230449	n ɑ2 m	-0.3779898
-0.4900862	n ɑ2 n	-0.3329468
-1.230449	n ɑ2 p
-1.218495	p ɑ2 l	-0.7921621
-0.07236707	p ɑ2 n	-1.742686
-1.633469	p ɑ2 p	-0.2001295
-1.253257	p ɑ2 t	-0.9163124
-2.031409	p ɑ2 ʃ
-0.30103	s ɑ2 f	-0.7715206
-0.9542425	s ɑ2 n
-0.7781513	s ɑ2 p
-0.9542425	s ɑ2 s	-0.4164234
-1	t ɑ2 g	0.07918119
-1	t ɑ2 k	-0.2932047
-1.39794	t ɑ2 m
-0.9208187	t ɑ2 n	-0.7721211
-0.3767507	t ɑ2 p	-0.1180993
-1	t ɑ2 s	-0.6044139
-1.09691	t ɑ2 t	-0.5420621
-0.1760913	t͡ʃ ɑ2 p	-0.3486373
-0.2218488	v ɑ2 l	-0.5243003
-0.7781513	w ɑ2 d	-0.6197888
-1.079181	w ɑ2 l
-0.90309	w ɑ2 t	-0.4380572
-0.60206	w ɑ2 t͡ʃ	0
-0.4771213	w ɑ2 ʃ	-0.07918131
-0.1760913	z ɑ2 n	-0.4041443
-0.07918125	ŋ ɑ2 n	-0.7051743
-1.356981	ɹ ɑ2 b	-0.1760913
-1.18089	ɹ ɑ2 d	-0.6766936
-1.658011	ɹ ɑ2 f
-0.8798602	ɹ ɑ2 k	-0.535113
-1.004799	ɹ ɑ2 m	-0.5402527
-1.658011	ɹ ɑ2 n	-0.4041443
-0.6802878	ɹ ɑ2 p	-0.3349765
-0.5788301	ɹ ɑ2 s	-0.8935449
-1.004799	ɹ ɑ2 t	-0.3281823
-1.658011	ɹ ɑ2 ŋ
-0.5118834	ʃ ɑ2 n	-0.6259931
-0.5118834	ʃ ɑ2 p	-0.473576
-0.5118834	ʃ ɑ2 t	-0.2670455
-0.5740313	<s> ɑ2ː n	-0.09691
-0.4771213	<s> ɑ2ː s	-0.2513422
-0.8750613	<s> ɑ2ː t͡ʃ	0
-0.30103	b ɑ2ː d͡ʒ
-0.4771213	b ɑ2ː s	-0.465222
-0.04139268	d ɑ2ː f	-0.4393327
-0.30103	f ɑ2ː m	0.05435768
-0.39794	f ɑ2ː s	-0.6748363
-0.3521825	h ɑ2ː d	-0.05238806
-0.4771213	h ɑ2ː f	0.4259688
-0.9542425	h ɑ2ː k	-0.4336556
-1.113943	k ɑ2ː b	0
-0.9890046	k ɑ2ː f	-0.09691
-1.290035	k ɑ2ː m
-0.1597008	k ɑ2ː s	-1.00929
-1.290035	k ɑ2ː v
-1.190332	l ɑ2ː d͡ʒ
-0.4913617	l ɑ2ː f	0.2754759
-0.5882717	l ɑ2ː k	-0.6320232
-0.7923917	l ɑ2ː n	-0.1760912
-0.7923917	l ɑ2ː s	-0.2611021
-0.2762064	m ɑ2ː k	0.1461281
-0.9294189	m ɑ2ː n	-0.39794
-0.7533277	m ɑ2ː s	-0.1641921
-0.9294189	m ɑ2ː t	-0.3409015
-0.3679768	n ɑ2ː f	0
-0.3679768	n ɑ2ː l	-0.1760913
-1.30103	p ɑ2ː m
-0.2596373	p ɑ2ː s	-0.07525092
-0.455932	p ɑ2ː t	-0.2752227
-0.30103	s ɑ2ː f	0
-0.9542425	t ɑ2ː f	0.1249388
-0.4101745	t ɑ2ː m	-0.4507923
-0.3521825	t ɑ2ː t	-0.5295093
-0.4259687	ɹ ɑ2ː f	0
-0.60206	ɹ ɑ2ː s
-0.60206	ɹ ɑ2ː v	-0.30103
-0.1760913	ʊ ɑ2ː f	0.1249388
-0.544068	<s> ɑː n
-0.243038	<s> ɑː t	-0.4855545
-0.60206	b ɑː z	0.5642715
-0.4259687	b ɑː ɹ	0.1995723
-0.60206	d ɑː f	-0.4548449
-0.30103	d ɑː n	-0.39794
-0.1760913	f ɑː m	-0.20412
-0.3309932	g ɑː d	-0.4676797
-0.4771213	g ɑː s	-0.1497623
-0.39794	h ɑː m
-0.07918125	j ɑː d	-0.5693362
-0.8129134	k ɑː d	-0.3659707
-1.238882	k ɑː n	-0.5383909
-0.393784	k ɑː s	-0.7140338
-0.8129134	k ɑː t	-0.3258536
-1.017033	k ɑː z	0.2632414
-1.017033	k ɑː ɹ	0.02348107
-1.060698	l ɑː k
-1.060698	l ɑː n
-0.4074853	l ɑː s	0.4065405
-0.5166298	l ɑː ʒ	-0.2430381
-0.1829307	m ɑː k	-0.1180994
-1.028029	m ɑː n	-0.5383909
-1.028029	m ɑː s	0.1512677
-0.90309	m ɑː t͡ʃ	0
-0.9420081	p ɑː k	-0.1760913
-0.5026754	p ɑː s	0.3273593
-0.3136191	p ɑː t	-0.3273589
-1.243038	p ɑː θ	0
-0.30103	s ɑː d	-0.2162085
-0.4771213	s ɑː ʒ
-0.7781513	t ɑː d	-0.2162085
-0.7781513	t ɑː t	-0.4227636
-0.9542425	t ɑː ŋ	0.1249388
-0.7781513	t ɑː ɹ	0.1995723
-0.6532125	t ɑː ʒ	-0.09691
-0.1249387	u1ː ɑː n	-0.30103
-0.4259687	w ɑː </s>
-0.60206	w ɑː z	0.5642715
-0.1760913	ɪ ɑː k
-1.166331	ɹ ɑː d	-0.5578563
-0.09938464	ɹ ɑː f	-0.5440676
-1.342423	ɹ ɑː ʒ	-0.3869447
-0.1760913	g ɒː n	0
0	b ɔ ɪ	-0.819544
0	n ɔ ɪ
0	p ɔ ɪ	-0.8731269
0	t ɔ ɪ	-0.3553877
0	v ɔ ɪ	-0.6300887
0	w ɔ ɪ	-0.3553877
0	ɹ ɔ ɪ	-0.5772364
0	<s> ɔ1 ɪ	-0.4344105
0	b ɔ1 ɪ	-0.2523381
0	d͡ʒ ɔ1 ɪ	-1.178359
0	f ɔ1 ɪ	-0.5893125
0	h ɔ1 ɪ	-0.6455684
0	k ɔ1 ɪ	-0.411891
0	l ɔ1 ɪ	-0.8886066
0	m ɔ1 ɪ	-0.9465984
0	n ɔ1 ɪ	-0.2873575
0	p ɔ1 ɪ	-1.352581
0	s ɔ1 ɪ	-0.6567869
0	t ɔ1 ɪ	-0.8912655
0	t͡ʃ ɔ1 ɪ	-0.4237197
0	v ɔ1 ɪ	-1.099344
0	ɹ ɔ1 ɪ	-0.238053
-1.374137	<s> ɔ1ː b
-0.9481683	<s> ɔ1ː d	-0.4503281
-1.374137	<s> ɔ1ː f	-0.4313638
-0.8970158	<s> ɔ1ː g	-0.4569179
